Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    GREATER_EQUAL   reduce using rule 59 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 59 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 59 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 59 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 59 (termino -> termino OP_DIV factor .)


state 113

    (61) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)


state 114

    (42) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

    ID              reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 42 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)


state 115

    (45) expresion_list -> expresion_list COMMA expresion .

    COMMA           reduce using rule 45 (expresion_list -> expresion_list COMMA expresion .)
    RPAREN          reduce using rule 45 (expresion_list -> expresion_list COMMA expresion .)


state 116

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if . LBRACE body RBRACE else_arg SEMICOLON

    LBRACE          shift and go to state 122


state 117

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 118

    (31) print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .

    ID              reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 31 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)


state 119

    (32) print_items -> print_items COMMA print_item .

    RPAREN          reduce using rule 32 (print_items -> print_items COMMA print_item .)
    COMMA           reduce using rule 32 (print_items -> print_items COMMA print_item .)


state 120

    (19) param_list -> COMMA ID . COLON type param_list

    COLON           shift and go to state 124


state 121

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 125


state 122

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE . body RBRACE else_arg SEMICOLON
    (21) body -> . statement_list
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 126
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 123

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN . expresion RPAREN SEMICOLON
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 127
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 124

    (19) param_list -> COMMA ID COLON . type param_list
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 128

state 125

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 129


state 126

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body . RBRACE else_arg SEMICOLON

    RBRACE          shift and go to state 130


state 127

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 128

    (19) param_list -> COMMA ID COLON type . param_list
    (19) param_list -> . COMMA ID COLON type param_list
    (20) param_list -> . empty
    (68) empty -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 68 (empty -> .)

    param_list                     shift and go to state 132
    empty                          shift and go to state 106

state 129

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON .

    KEYWORD_MAIN    reduce using rule 15 (FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON .)
    KEYWORD_VOID    reduce using rule 15 (FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON .)


state 130

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE . else_arg SEMICOLON
    (39) else_arg -> . KEYWORD_ELSE cuadr_else LBRACE body RBRACE
    (41) else_arg -> . empty
    (68) empty -> .

    KEYWORD_ELSE    shift and go to state 134
    SEMICOLON       reduce using rule 68 (empty -> .)

    else_arg                       shift and go to state 133
    empty                          shift and go to state 135

state 131

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 132

    (19) param_list -> COMMA ID COLON type param_list .

    RPAREN          reduce using rule 19 (param_list -> COMMA ID COLON type param_list .)


state 133

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg . SEMICOLON

    SEMICOLON       shift and go to state 137


state 134

    (39) else_arg -> KEYWORD_ELSE . cuadr_else LBRACE body RBRACE
    (40) cuadr_else -> .

    LBRACE          reduce using rule 40 (cuadr_else -> .)

    cuadr_else                     shift and go to state 138

state 135

    (41) else_arg -> empty .

    SEMICOLON       reduce using rule 41 (else_arg -> empty .)


state 136

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 36 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)


state 137

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .

    ID              reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_IF      reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_DO      reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACE          reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACKET        reduce using rule 37 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)


state 138

    (39) else_arg -> KEYWORD_ELSE cuadr_else . LBRACE body RBRACE

    LBRACE          shift and go to state 139


state 139

    (39) else_arg -> KEYWORD_ELSE cuadr_else LBRACE . body RBRACE
    (21) body -> . statement_list
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 140
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 140

    (39) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body . RBRACE

    RBRACE          shift and go to state 141


state 141

    (39) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .

    SEMICOLON       reduce using rule 39 (else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_VAR in state 81 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (statement_list -> statement)
WARNING: rejected rule (empty -> <empty>) in state 30
