Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (44) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

    ID              reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 44 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)


state 112

    (47) expresion_list -> expresion_list COMMA expresion .

    COMMA           reduce using rule 47 (expresion_list -> expresion_list COMMA expresion .)
    RPAREN          reduce using rule 47 (expresion_list -> expresion_list COMMA expresion .)


state 113

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if . LBRACE body RBRACE else_arg SEMICOLON

    LBRACE          shift and go to state 121


state 114

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 115

    (33) print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .

    ID              reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)


state 116

    (34) print_items -> print_items COMMA print_item .

    RPAREN          reduce using rule 34 (print_items -> print_items COMMA print_item .)
    COMMA           reduce using rule 34 (print_items -> print_items COMMA print_item .)


state 117

    (20) parametros -> ID COLON type param_list .

    RPAREN          reduce using rule 20 (parametros -> ID COLON type param_list .)


state 118

    (21) param_list -> COMMA . ID COLON type param_list

    ID              shift and go to state 123


state 119

    (22) param_list -> empty .

    RPAREN          reduce using rule 22 (param_list -> empty .)


state 120

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt . body RBRACKET func_end SEMICOLON
    (2) vars_opt -> vars_opt . VARS
    (23) body -> . statement_list
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (70) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (39) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (44) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    KEYWORD_VAR     shift and go to state 8
    RBRACKET        reduce using rule 70 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 124
    VARS                           shift and go to state 10
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 121

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE . body RBRACE else_arg SEMICOLON
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (70) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (39) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (44) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 125
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 122

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN . expresion RPAREN SEMICOLON
    (49) expresion -> . exp comparador exp
    (50) expresion -> . exp
    (57) exp -> . exp OP_SUM termino
    (58) exp -> . exp OP_SUB termino
    (59) exp -> . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    expresion                      shift and go to state 126
    exp                            shift and go to state 59
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 123

    (21) param_list -> COMMA ID . COLON type param_list

    COLON           shift and go to state 127


state 124

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body . RBRACKET func_end SEMICOLON

    RBRACKET        shift and go to state 128


state 125

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body . RBRACE else_arg SEMICOLON

    RBRACE          shift and go to state 129


state 126

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 127

    (21) param_list -> COMMA ID COLON . type param_list
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_STRING  shift and go to state 44

    type                           shift and go to state 131

state 128

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET . func_end SEMICOLON
    (17) func_end -> .

    SEMICOLON       reduce using rule 17 (func_end -> .)

    func_end                       shift and go to state 132

state 129

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE . else_arg SEMICOLON
    (41) else_arg -> . KEYWORD_ELSE cuadr_else LBRACE body RBRACE
    (43) else_arg -> . empty
    (70) empty -> .

    KEYWORD_ELSE    shift and go to state 134
    SEMICOLON       reduce using rule 70 (empty -> .)

    else_arg                       shift and go to state 133
    empty                          shift and go to state 135

state 130

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 131

    (21) param_list -> COMMA ID COLON type . param_list
    (21) param_list -> . COMMA ID COLON type param_list
    (22) param_list -> . empty
    (70) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 70 (empty -> .)

    param_list                     shift and go to state 137
    empty                          shift and go to state 119

state 132

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end . SEMICOLON

    SEMICOLON       shift and go to state 138


state 133

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg . SEMICOLON

    SEMICOLON       shift and go to state 139


state 134

    (41) else_arg -> KEYWORD_ELSE . cuadr_else LBRACE body RBRACE
    (42) cuadr_else -> .

    LBRACE          reduce using rule 42 (cuadr_else -> .)

    cuadr_else                     shift and go to state 140

state 135

    (43) else_arg -> empty .

    SEMICOLON       reduce using rule 43 (else_arg -> empty .)


state 136

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 38 (cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)


state 137

    (21) param_list -> COMMA ID COLON type param_list .

    RPAREN          reduce using rule 21 (param_list -> COMMA ID COLON type param_list .)


state 138

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .

    KEYWORD_MAIN    reduce using rule 15 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .)
    KEYWORD_VOID    reduce using rule 15 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .)


state 139

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .

    ID              reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_IF      reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_DO      reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACE          reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACKET        reduce using rule 39 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)


state 140

    (41) else_arg -> KEYWORD_ELSE cuadr_else . LBRACE body RBRACE

    LBRACE          shift and go to state 141


state 141

    (41) else_arg -> KEYWORD_ELSE cuadr_else LBRACE . body RBRACE
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (70) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (39) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (44) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 142
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 142

    (41) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body . RBRACE

    RBRACE          shift and go to state 143


state 143

    (41) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .

    SEMICOLON       reduce using rule 41 (else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_VAR in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (statement_list -> statement)
WARNING: rejected rule (empty -> <empty>) in state 30
