Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    NOT_EQUAL       reduce using rule 63 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 63 (termino -> termino OP_DIV factor .)
    GREATER_EQUAL   reduce using rule 63 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 63 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 63 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 63 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 63 (termino -> termino OP_DIV factor .)


state 116

    (65) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)


state 117

    (46) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

    ID              reduce using rule 46 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 46 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 46 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 46 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)


state 118

    (49) expresion_list -> expresion_list COMMA expresion .

    COMMA           reduce using rule 49 (expresion_list -> expresion_list COMMA expresion .)
    RPAREN          reduce using rule 49 (expresion_list -> expresion_list COMMA expresion .)


state 119

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if . LBRACE body RBRACE else_arg SEMICOLON

    LBRACE          shift and go to state 125


state 120

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE . KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 126


state 121

    (34) print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .

    ID              reduce using rule 34 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 34 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 34 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 34 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)


state 122

    (35) print_items -> print_items COMMA print_item .

    RPAREN          reduce using rule 35 (print_items -> print_items COMMA print_item .)
    COMMA           reduce using rule 35 (print_items -> print_items COMMA print_item .)


state 123

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt . LBRACE body RBRACE RBRACKET func_end SEMICOLON

    LBRACE          shift and go to state 127


state 124

    (22) parametros -> parametros COMMA ID COLON . type
    (11) type -> . KEYWORD_INT
    (12) type -> . KEYWORD_FLOAT
    (13) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 128

state 125

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE . body RBRACE else_arg SEMICOLON
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

    body                           shift and go to state 129
    statement_list                 shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 126

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 130


state 127

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE . body RBRACE RBRACKET func_end SEMICOLON
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

    body                           shift and go to state 131
    statement_list                 shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 128

    (22) parametros -> parametros COMMA ID COLON type .

    COMMA           reduce using rule 22 (parametros -> parametros COMMA ID COLON type .)
    RPAREN          reduce using rule 22 (parametros -> parametros COMMA ID COLON type .)


state 129

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body . RBRACE else_arg SEMICOLON

    RBRACE          shift and go to state 132


state 130

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN . expresion RPAREN SEMICOLON
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion                      shift and go to state 133
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 131

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body . RBRACE RBRACKET func_end SEMICOLON

    RBRACE          shift and go to state 134


state 132

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE . else_arg SEMICOLON
    (43) else_arg -> . KEYWORD_ELSE cuadr_else LBRACE body RBRACE
    (45) else_arg -> . empty
    (73) empty -> .

    KEYWORD_ELSE    shift and go to state 136
    SEMICOLON       reduce using rule 73 (empty -> .)

    else_arg                       shift and go to state 135
    empty                          shift and go to state 137

state 133

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 134

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE . RBRACKET func_end SEMICOLON

    RBRACKET        shift and go to state 139


state 135

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg . SEMICOLON

    SEMICOLON       shift and go to state 140


state 136

    (43) else_arg -> KEYWORD_ELSE . cuadr_else LBRACE body RBRACE
    (44) cuadr_else -> .

    LBRACE          reduce using rule 44 (cuadr_else -> .)

    cuadr_else                     shift and go to state 141

state 137

    (45) else_arg -> empty .

    SEMICOLON       reduce using rule 45 (else_arg -> empty .)


state 138

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 139

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET . func_end SEMICOLON
    (19) func_end -> .

    SEMICOLON       reduce using rule 19 (func_end -> .)

    func_end                       shift and go to state 143

state 140

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .

    ID              reduce using rule 41 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_IF      reduce using rule 41 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_DO      reduce using rule 41 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 41 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACE          reduce using rule 41 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)


state 141

    (43) else_arg -> KEYWORD_ELSE cuadr_else . LBRACE body RBRACE

    LBRACE          shift and go to state 144


state 142

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 39 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 39 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 39 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 39 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)


state 143

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end . SEMICOLON

    SEMICOLON       shift and go to state 145


state 144

    (43) else_arg -> KEYWORD_ELSE cuadr_else LBRACE . body RBRACE
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

    body                           shift and go to state 146
    statement_list                 shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 145

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON .

    KEYWORD_MAIN    reduce using rule 17 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON .)
    KEYWORD_VOID    reduce using rule 17 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON .)


state 146

    (43) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body . RBRACE

    RBRACE          shift and go to state 147


state 147

    (43) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .

    SEMICOLON       reduce using rule 43 (else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_VOID in state 5 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (statement_list -> statement)
WARNING: rejected rule (empty -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 82 resolved using rule (print_item -> varcte)
WARNING: rejected rule (factor -> varcte) in state 82
